PID,PPID,ImageFileName,Offset(V),Threads
Progress:,0.00,Scanning,FileLayer,using
Progress:,23.33,Scanning,FileLayer,using
Progress:,100.00,Stacking,attempts,finished
Progress:,0.00,Scanning,layer_name,using
Progress:,0.00,Scanning,layer_name,using
Progress:,100.00,PDB,scanning,finished
5444,716,svchost.exe,0xb4800003c240,8
5392,1320,taskhostw.exe,0xb4800004c300,10
5292,716,svchost.exe,0xb480000792c0,4
5348,1320,MicrosoftEdgeU,0xb4800007f300,4
5244,716,svchost.exe,0xb480000872c0,5
5684,5592,ctfmon.exe,0xb48000130240,11
5592,716,svchost.exe,0xb48000162280,3
5832,5788,explorer.exe,0xb480001ba340,55
5788,672,userinit.exe,0xb480001bd340,0
5848,716,svchost.exe,0xb480001dd080,5
4,0,System,0xbb0c8b49c040,183
140,4,Registry,0xbb0c8b4a4080,4
2600,716,svchost.exe,0xbb0c8b4cd080,4
2592,716,svchost.exe,0xbb0c8b4cf080,21
2576,716,svchost.exe,0xbb0c8b4d1080,3
2748,716,spoolsv.exe,0xbb0c8b529080,7
2468,716,MpDefenderCore,0xbb0c8be54080,10
496,484,csrss.exe,0xbb0c8d080140,12
376,4,smss.exe,0xbb0c8d226040,2
716,572,services.exe,0xbb0c8e03f080,7
572,484,wininit.exe,0xbb0c8e0460c0,1
728,572,lsass.exe,0xbb0c8e048140,10
580,564,csrss.exe,0xbb0c8e04a140,13
672,564,winlogon.exe,0xbb0c8e09a080,4
684,716,svchost.exe,0xbb0c8e0b5080,13
860,716,svchost.exe,0xbb0c8e110300,13
884,572,fontdrvhost.ex,0xbb0c8e170140,5
892,672,fontdrvhost.ex,0xbb0c8e172140,5
984,716,svchost.exe,0xbb0c8e1ab2c0,8
340,716,svchost.exe,0xbb0c8e1f1240,4
7408,860,RuntimeBroker.,0xbb0c8e884080,2
796,672,dwm.exe,0xbb0c8e886080,14
1104,716,svchost.exe,0xbb0c8e8ea300,3
1160,716,svchost.exe,0xbb0c8e914300,2
1220,716,svchost.exe,0xbb0c8e915080,2
1168,716,svchost.exe,0xbb0c8e916280,1
1320,716,svchost.exe,0xbb0c8e9850c0,9
1280,716,svchost.exe,0xbb0c8e987300,6
1368,716,svchost.exe,0xbb0c8e9ba240,3
1688,716,svchost.exe,0xbb0c8e9bd080,1
1432,716,svchost.exe,0xbb0c8e9db2c0,4
1492,716,svchost.exe,0xbb0c8ea680c0,6
1472,716,svchost.exe,0xbb0c8ea6a2c0,2
1576,716,svchost.exe,0xbb0c8ea85300,5
1772,716,svchost.exe,0xbb0c8eacc2c0,4
1088,2684,msedge.exe,0xbb0c8eb1f080,13
1744,716,svchost.exe,0xbb0c8eb26300,6
1152,716,svchost.exe,0xbb0c8eb282c0,9
1444,716,svchost.exe,0xbb0c8eb29080,2
1556,716,svchost.exe,0xbb0c8eb2b2c0,4
1784,716,svchost.exe,0xbb0c8eb2e280,4
1800,716,svchost.exe,0xbb0c8eb32240,2
1932,4,MemCompression,0xbb0c8eb9a040,58
1976,716,svchost.exe,0xbb0c8ec33240,2
8336,860,backgroundTask,0xbb0c8ed59080,0
2480,716,svchost.exe,0xbb0c8edc80c0,7
2460,716,svchost.exe,0xbb0c8edca300,4
2564,716,svchost.exe,0xbb0c8edce300,4
2780,716,svchost.exe,0xbb0c8edd0300,4
2220,716,svchost.exe,0xbb0c8ee5b080,9
2236,716,svchost.exe,0xbb0c8ee5c080,2
2448,716,svchost.exe,0xbb0c8eeb9300,10
2360,716,svchost.exe,0xbb0c8eed22c0,1
2872,716,svchost.exe,0xbb0c8efa7300,12
4552,716,msdtc.exe,0xbb0c8efd6080,9
2996,716,svchost.exe,0xbb0c8f00f300,5
3200,716,svchost.exe,0xbb0c8f0c22c0,1
3260,716,svchost.exe,0xbb0c8f0c6300,16
3268,716,svchost.exe,0xbb0c8f0c8300,5
3276,716,svchost.exe,0xbb0c8f146240,5
3320,716,svchost.exe,0xbb0c8f159080,1
3292,716,svchost.exe,0xbb0c8f15a240,17
3300,716,svchost.exe,0xbb0c8f1c8280,3
3308,716,VGAuthService.,0xbb0c8f1ca300,2
3328,716,vm3dservice.ex,0xbb0c8f1cb080,3
3360,716,vmtoolsd.exe,0xbb0c8f1cd280,12
3440,716,svchost.exe,0xbb0c8f20c080,6
3508,716,svchost.exe,0xbb0c8f241240,7
3636,3200,dasHost.exe,0xbb0c8f2b4280,3
3624,3328,vm3dservice.ex,0xbb0c8f2b62c0,5
3728,716,svchost.exe,0xbb0c8f2ed300,2
3808,716,svchost.exe,0xbb0c8f350240,11
3888,716,svchost.exe,0xbb0c8f370300,5
3076,716,sppsvc.exe,0xbb0c8f492080,4
8468,716,NisSrv.exe,0xbb0c8f4c4080,3
4104,716,svchost.exe,0xbb0c8f570300,7
4168,860,WmiPrvSE.exe,0xbb0c8f584280,15
4228,716,dllhost.exe,0xbb0c8f5eb080,10
4384,716,TrustedInstall,0xbb0c8f61b080,0
8324,716,svchost.exe,0xbb0c8f707240,7
2300,716,svchost.exe,0xbb0c8f7de240,21
5216,1492,sihost.exe,0xbb0c8f7f7280,10
5244,716,svchost.exe,0xbb0c904452c0,5
5292,716,svchost.exe,0xbb0c904612c0,4
5348,1320,MicrosoftEdgeU,0xbb0c90467300,4
5392,1320,taskhostw.exe,0xbb0c90481300,10
5444,716,svchost.exe,0xbb0c904aa240,8
5592,716,svchost.exe,0xbb0c90507280,3
5684,5592,ctfmon.exe,0xbb0c90516240,11
5788,672,userinit.exe,0xbb0c905b9340,0
5832,5788,explorer.exe,0xbb0c905bc340,55
5848,716,svchost.exe,0xbb0c905d6080,5
6108,716,svchost.exe,0xbb0c90669240,4
6656,716,SearchIndexer.,0xbb0c906fd080,16
5940,716,svchost.exe,0xbb0c907d0340,4
6756,1320,taskhostw.exe,0xbb0c90838080,3
6772,860,WmiPrvSE.exe,0xbb0c90845080,6
6804,860,SearchApp.exe,0xbb0c9084a080,38
6452,860,StartMenuExper,0xbb0c9095b080,7
2972,1320,taskhostw.exe,0xbb0c90a54080,6
7016,860,RuntimeBroker.,0xbb0c90ac02c0,5
7960,716,svchost.exe,0xbb0c90aed240,0
7220,6620,Microsoft.Shar,0xbb0c90aee080,0
3052,716,svchost.exe,0xbb0c90af1080,4
6240,860,SkypeBackgroun,0xbb0c90b6a080,4
8448,716,svchost.exe,0xbb0c90c1d080,2
6688,716,svchost.exe,0xbb0c90c372c0,3
6536,860,RuntimeBroker.,0xbb0c90c5b080,3
7004,2684,msedge.exe,0xbb0c90c81080,9
8772,716,svchost.exe,0xbb0c90c9e280,8
7664,860,RuntimeBroker.,0xbb0c90ca32c0,4
8596,2684,msedge.exe,0xbb0c90ca6080,10
9064,716,svchost.exe,0xbb0c90cb7300,5
8112,860,smartscreen.ex,0xbb0c90cba2c0,8
8032,2684,msedge.exe,0xbb0c90cc80c0,21
8552,2220,audiodg.exe,0xbb0c90d0e080,4
6412,860,SkypeApp.exe,0xbb0c90db0080,14
8168,5832,SecurityHealth,0xbb0c90dbc0c0,1
9188,716,svchost.exe,0xbb0c90dbd080,3
6028,716,SgrmBroker.exe,0xbb0c90dc1080,6
2924,716,SecurityHealth,0xbb0c90e1d080,68
6620,5832,OneDrive.exe,0xbb0c90e212c0,23
3828,5832,vmtoolsd.exe,0xbb0c93053080,4
2284,860,RuntimeBroker.,0xbb0c930622c0,1
2684,5832,msedge.exe,0xbb0c931f3080,62
5184,860,dllhost.exe,0xbb0c933a1080,7
5384,860,RuntimeBroker.,0xbb0c9342e080,0
5704,716,svchost.exe,0xbb0c937850c0,10
8044,860,ApplicationFra,0xbb0c9378c300,3
1080,860,WinStore.App.e,0xbb0c9378f080,11
7276,716,WUDFHost.exe,0xbb0c93c7c300,8
7848,716,svchost.exe,0xbb0c93c82080,1
3680,2684,msedge.exe,0xbb0c93cdc080,10
9096,716,svchost.exe,0xbb0c93cec300,9
8024,2684,msedge.exe,0xbb0c93d28080,21
840,4520,MpCmdRun.exe,0xbb0c94270080,0
5540,860,SecurityHealth,0xbb0c94282080,0
5956,860,UserOOBEBroker,0xbb0c9428b080,2
4892,716,svchost.exe,0xbb0c942a0080,0
8712,2684,msedge.exe,0xbb0c942b9080,20
6332,5832,procexp64.exe,0xbb0c942ba080,5
4424,2684,msedge.exe,0xbb0c942bc0c0,8
2620,860,ShellExperienc,0xbb0c942dc080,14
8416,2684,msedge.exe,0xbb0c942fa080,20
3428,860,RuntimeBroker.,0xbb0c942fb2c0,7
5232,860,TextInputHost.,0xbb0c9475a080,10
2456,716,svchost.exe,0xbb0c94783080,19
2036,716,MsMpEng.exe,0xbb0c947890c0,38
3356,2684,msedge.exe,0xbb0c948020c0,8
3884,860,TiWorker.exe,0xbb0c948c2080,5
2128,716,svchost.exe,0xbb0c948c3080,2
3088,2684,msedge.exe,0xbb0c948df080,18
5096,716,svchost.exe,0xbb0c948e6080,2
6056,860,RuntimeBroker.,0xbb0c94ad4080,7
1548,5832,FTK,Imager.exe,0xbb0c94adb080
4580,716,svchost.exe,0xbb0c94c4c340,1
7692,716,svchost.exe,0xbb0c94c5e340,3
6656,716,SearchIndexer.,0xde8e2a102080,16
